sample,reg,snr,file,src,dst,note
5,reg0p05,10,raw_SpecSub_WPE.wav,floor4_real_recording_repeat_table_L2048_rho01_noisy_snr5_10_ss_frontend_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_1/raw_SpecSub_WPE.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT+SS/sample5/reg005/snr10/baselines/raw_SpecSub_WPE.wav,repeat_1_used_as_repeat_independent_baseline
5,reg0p05,10,raw_SpecSub_GWPE_K50_d2_i2.wav,floor4_real_recording_repeat_table_L2048_rho01_noisy_snr5_10_ss_frontend_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_1/raw_SpecSub_GWPE_K50_d2_i2.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT+SS/sample5/reg005/snr10/baselines/raw_SpecSub_GWPE_K50_d2_i2.wav,repeat_1_used_as_repeat_independent_baseline
5,reg0p05,5,raw_SpecSub_WPE.wav,floor4_real_recording_repeat_table_L2048_rho01_noisy_snr5_10_ss_frontend_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_1/raw_SpecSub_WPE.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT+SS/sample5/reg005/snr5/baselines/raw_SpecSub_WPE.wav,repeat_1_used_as_repeat_independent_baseline
5,reg0p05,5,raw_SpecSub_GWPE_K50_d2_i2.wav,floor4_real_recording_repeat_table_L2048_rho01_noisy_snr5_10_ss_frontend_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr5/repeats_1/raw_SpecSub_GWPE_K50_d2_i2.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT+SS/sample5/reg005/snr5/baselines/raw_SpecSub_GWPE_K50_d2_i2.wav,repeat_1_used_as_repeat_independent_baseline
5,reg0p1,10,raw_SpecSub_WPE.wav,floor4_real_recording_repeat_table_L2048_rho01_noisy_snr5_10_ss_frontend_repeats_1_20_rmsraw/reg0p1/timit/sample_5/deg90/snr10/repeats_1/raw_SpecSub_WPE.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT+SS/sample5/reg01/snr10/baselines/raw_SpecSub_WPE.wav,repeat_1_used_as_repeat_independent_baseline
5,reg0p1,10,raw_SpecSub_GWPE_K50_d2_i2.wav,floor4_real_recording_repeat_table_L2048_rho01_noisy_snr5_10_ss_frontend_repeats_1_20_rmsraw/reg0p1/timit/sample_5/deg90/snr10/repeats_1/raw_SpecSub_GWPE_K50_d2_i2.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT+SS/sample5/reg01/snr10/baselines/raw_SpecSub_GWPE_K50_d2_i2.wav,repeat_1_used_as_repeat_independent_baseline
5,reg0p1,5,raw_SpecSub_WPE.wav,floor4_real_recording_repeat_table_L2048_rho01_noisy_snr5_10_ss_frontend_repeats_1_20_rmsraw/reg0p1/timit/sample_5/deg90/snr5/repeats_1/raw_SpecSub_WPE.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT+SS/sample5/reg01/snr5/baselines/raw_SpecSub_WPE.wav,repeat_1_used_as_repeat_independent_baseline
5,reg0p1,5,raw_SpecSub_GWPE_K50_d2_i2.wav,floor4_real_recording_repeat_table_L2048_rho01_noisy_snr5_10_ss_frontend_repeats_1_20_rmsraw/reg0p1/timit/sample_5/deg90/snr5/repeats_1/raw_SpecSub_GWPE_K50_d2_i2.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT+SS/sample5/reg01/snr5/baselines/raw_SpecSub_GWPE_K50_d2_i2.wav,repeat_1_used_as_repeat_independent_baseline
7,reg0p05,10,raw_SpecSub_WPE.wav,floor4_real_recording_repeat_table_L2048_rho01_noisy_snr5_10_ss_frontend_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_1/raw_SpecSub_WPE.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT+SS/sample7/reg005/snr10/baselines/raw_SpecSub_WPE.wav,repeat_1_used_as_repeat_independent_baseline
7,reg0p05,10,raw_SpecSub_GWPE_K50_d2_i2.wav,floor4_real_recording_repeat_table_L2048_rho01_noisy_snr5_10_ss_frontend_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_1/raw_SpecSub_GWPE_K50_d2_i2.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT+SS/sample7/reg005/snr10/baselines/raw_SpecSub_GWPE_K50_d2_i2.wav,repeat_1_used_as_repeat_independent_baseline
