kind,sample,reg,snr,repeat,file,src,dst
baseline,5,,,,raw_5.wav,floor4_room_data/original_10s_wav/1m_deg90_5.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/baselines/raw_5.wav
baseline,5,,,,raw5_WPE.wav,computed_from_original_observation,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/baselines/raw5_WPE.wav
baseline,5,,,,raw5_GWPE_K50_d2_i2.wav,computed_from_original_observation,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/baselines/raw5_GWPE_K50_d2_i2.wav
repeat,5,reg0p05,10,1,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_1/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_1/raw_noisy_mics.wav
repeat,5,reg0p05,10,1,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_1/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_1/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,10,1,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_1/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_1/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,10,1,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_1/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_1/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,10,1,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_1/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_1/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,10,1,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_1/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_1/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,10,1,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_1/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_1/raw_Oracle_MINT.wav
repeat,5,reg0p05,10,2,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_2/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_2/raw_noisy_mics.wav
repeat,5,reg0p05,10,2,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_2/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_2/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,10,2,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_2/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_2/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,10,2,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_2/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_2/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,10,2,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_2/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_2/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,10,2,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_2/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_2/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,10,2,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_2/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_2/raw_Oracle_MINT.wav
repeat,5,reg0p05,10,3,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_3/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_3/raw_noisy_mics.wav
repeat,5,reg0p05,10,3,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_3/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_3/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,10,3,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_3/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_3/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,10,3,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_3/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_3/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,10,3,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_3/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_3/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,10,3,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_3/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_3/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,10,3,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_3/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_3/raw_Oracle_MINT.wav
repeat,5,reg0p05,10,4,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_4/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_4/raw_noisy_mics.wav
repeat,5,reg0p05,10,4,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_4/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_4/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,10,4,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_4/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_4/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,10,4,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_4/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_4/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,10,4,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_4/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_4/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,10,4,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_4/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_4/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,10,4,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_4/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_4/raw_Oracle_MINT.wav
repeat,5,reg0p05,10,5,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_5/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_5/raw_noisy_mics.wav
repeat,5,reg0p05,10,5,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_5/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_5/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,10,5,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_5/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_5/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,10,5,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_5/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_5/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,10,5,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_5/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_5/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,10,5,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_5/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_5/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,10,5,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_5/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_5/raw_Oracle_MINT.wav
repeat,5,reg0p05,10,6,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_6/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_6/raw_noisy_mics.wav
repeat,5,reg0p05,10,6,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_6/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_6/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,10,6,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_6/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_6/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,10,6,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_6/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_6/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,10,6,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_6/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_6/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,10,6,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_6/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_6/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,10,6,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_6/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_6/raw_Oracle_MINT.wav
repeat,5,reg0p05,10,7,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_7/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_7/raw_noisy_mics.wav
repeat,5,reg0p05,10,7,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_7/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_7/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,10,7,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_7/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_7/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,10,7,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_7/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_7/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,10,7,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_7/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_7/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,10,7,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_7/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_7/raw_BCI_ELp_p=1.0.wav
